snapped_at,price,market_cap,total_volume,Logaritmic return
2017-01-17 00:00:00 UTC,0.00021498,23167219.76,138175.5862,0.037028015
2017-01-16 00:00:00 UTC,0.000207165,22322197.65,74831.54371,0.008288969
2017-01-15 00:00:00 UTC,0.000205455,22135111.03,62982.34021,-0.023326778
2017-01-14 00:00:00 UTC,0.000210304,22654626.26,58821.98512,-0.012174533
2017-01-13 00:00:00 UTC,0.00021288,22929207.1,70559.25141,0.004824452
2017-01-12 00:00:00 UTC,0.000211855,22815933.43,224475.4852,0.022536619
2017-01-11 00:00:00 UTC,0.000207134,22304637.34,379007.8088,-0.076226218
2017-01-10 00:00:00 UTC,0.000223541,24068203.39,162619.3257,-0.025015967
2017-01-09 00:00:00 UTC,0.000229203,24674775.23,138927.5549,0.025116493
2017-01-08 00:00:00 UTC,0.000223518,24059650.29,87557.49546,0.003979294
2017-01-07 00:00:00 UTC,0.000222631,23961028.63,238810.152,0.010929791
2017-01-06 00:00:00 UTC,0.000220211,23697498.53,235619.5458,-0.023776248
2017-01-05 00:00:00 UTC,0.000225509,24264567.74,735385.0204,0.010525343
2017-01-04 00:00:00 UTC,0.000223148,24007425.91,291471.9851,0.001627116
2017-01-03 00:00:00 UTC,0.000222785,23965301.03,77624.00927,0.006006931
2017-01-02 00:00:00 UTC,0.000221451,23818706.46,122738.6252,0.003392952
2017-01-01 00:00:00 UTC,0.000220701,23734953.12,87182.38606,-0.020977537
2016-12-31 00:00:00 UTC,0.00022538,24234981.74,42872.50291,0.002332046
2016-12-30 00:00:00 UTC,0.000224855,24175426.37,139033.7114,-0.023699748
2016-12-29 00:00:00 UTC,0.000230247,24752033.2,159292.0608,0.037708745
2016-12-28 00:00:00 UTC,0.000221727,23832958.36,197384.0884,-0.025042682
2016-12-27 00:00:00 UTC,0.000227349,24434208.58,181735.6453,-0.000954238
2016-12-26 00:00:00 UTC,0.000227566,24454360.22,78901.71504,0.002552487
2016-12-25 00:00:00 UTC,0.000226986,24388846.09,160983.7277,0.004386777
2016-12-24 00:00:00 UTC,0.000225993,24278932.03,254800.2794,-0.015972823
2016-12-23 00:00:00 UTC,0.000229631,24666657.64,243457.7741,0.034971319
2016-12-22 00:00:00 UTC,0.00022174,23815842.65,181684.7848,-0.014720317
2016-12-21 00:00:00 UTC,0.000225028,24165870.64,91015.4292,0.020169008
2016-12-20 00:00:00 UTC,0.000220535,23680340.75,68835.97819,0.017986088
2016-12-19 00:00:00 UTC,0.000216604,23255237.69,113274.8869,-0.014837413
2016-12-18 00:00:00 UTC,0.000219841,23599821.02,44446.07038,0.017042546
2016-12-17 00:00:00 UTC,0.000216127,23198039.73,69699.81851,0.001044717
2016-12-16 00:00:00 UTC,0.000215901,23170800.8,66363.65121,-0.008660653
2016-12-15 00:00:00 UTC,0.000217779,23369321.64,68608.92508,-0.0097493
2016-12-14 00:00:00 UTC,0.000219912,23595175.85,45223.7113,0.00860427
2016-12-13 00:00:00 UTC,0.000218028,23390007.66,59385.43766,-0.008155056
2016-12-12 00:00:00 UTC,0.000219814,23578489.18,80479.77972,-0.008484309
2016-12-11 00:00:00 UTC,0.000221687,23776304.86,135177.6162,0.028074356
2016-12-10 00:00:00 UTC,0.000215549,23115088.31,95797.2043,0.019200336
2016-12-09 00:00:00 UTC,0.00021145,22672570.58,43143.28169,-0.015194354
2016-12-08 00:00:00 UTC,0.000214688,23016786.08,56641.91192,0.001544401
2016-12-07 00:00:00 UTC,0.000214356,22978264.62,61072.38933,0.010112247
2016-12-06 00:00:00 UTC,0.0002122,22744146.1,39362.47945,0.009488269
2016-12-05 00:00:00 UTC,0.000210196,22526424.75,102496.9864,-0.01530705
2016-12-04 00:00:00 UTC,0.000213438,22870915.7,32613.45234,0.001772458
2016-12-03 00:00:00 UTC,0.00021306,22827447.47,57340.18487,-0.0073829
2016-12-02 00:00:00 UTC,0.000214639,22993645.28,63057.5778,-0.006306542
2016-12-01 00:00:00 UTC,0.000215997,23136103.57,107784.97,0.01026982
2016-11-30 00:00:00 UTC,0.00021379,22896723.54,28416.10744,0.015967804
2016-11-29 00:00:00 UTC,0.000210403,22531120.54,49513.14976,-0.018923884
2016-11-28 00:00:00 UTC,0.000214423,22958594.37,49717.24414,0.001722512
2016-11-27 00:00:00 UTC,0.000214054,22916156.64,41110.31341,-0.009356489
2016-11-26 00:00:00 UTC,0.000216066,23128601.29,28437.85106,-0.010967208
2016-11-25 00:00:00 UTC,0.000218449,23380627.94,34366.94146,0.016267506
2016-11-24 00:00:00 UTC,0.000214924,23000406.61,83187.58469,-0.001188899
2016-11-23 00:00:00 UTC,0.000215179,23024797.46,63100.22025,-0.024918072
2016-11-22 00:00:00 UTC,0.000220609,23602677.76,56916.17735,0.012525661
2016-11-21 00:00:00 UTC,0.000217863,23305867.94,51791.13747,0.010994672
2016-11-20 00:00:00 UTC,0.00021548,23048056.24,65122.10311,0.004390633
2016-11-19 00:00:00 UTC,0.000214536,22944130.08,36285.62733,-0.00789854
2016-11-18 00:00:00 UTC,0.000216238,23123122.95,109067.076,-0.012020827
2016-11-17 00:00:00 UTC,0.000218853,23399714.73,76585.48372,5.93E-05
2016-11-16 00:00:00 UTC,0.00021884,23395283.31,105520.1424,0.004534332
2016-11-15 00:00:00 UTC,0.00021785,23286421.25,80216.26018,-0.021927146
2016-11-14 00:00:00 UTC,0.000222679,23799591.14,40800.21253,0.00379072
2016-11-13 00:00:00 UTC,0.000221837,23706499.06,114614.4121,-0.005973152
2016-11-12 00:00:00 UTC,0.000223166,23845466.69,179200.396,-0.013583259
2016-11-11 00:00:00 UTC,0.000226218,24168437.73,92409.90235,-0.01635923
2016-11-10 00:00:00 UTC,0.000229949,24563878.61,74954.55107,0.00556476
2016-11-09 00:00:00 UTC,0.000228673,24424361.86,90913.64697,0.004408709
2016-11-08 00:00:00 UTC,0.000227667,24313789.58,161260.1959,-0.055564132
2016-11-07 00:00:00 UTC,0.000240675,25699693.81,803024.2722,0.08564686
2016-11-06 00:00:00 UTC,0.00022092,23587162.38,48944.74941,-0.005005283
2016-11-05 00:00:00 UTC,0.000222029,23702458.37,35637.96475,0.006836756
2016-11-04 00:00:00 UTC,0.000220516,23537921.5,61616.82177,0.010680338
2016-11-03 00:00:00 UTC,0.000218173,23284854.96,128399.1817,-0.024888676
2016-11-02 00:00:00 UTC,0.000223671,23868612.08,48118.50281,0.020343472
2016-11-01 00:00:00 UTC,0.000219167,23385128.72,139887.9474,-3.55E-05
2016-10-31 00:00:00 UTC,0.000219175,23379870.41,128381.1561,-0.003662612
2016-10-30 00:00:00 UTC,0.000219979,23465658.81,78855.07887,0.003743743
2016-10-29 00:00:00 UTC,0.000219157,23374946.27,424429.9529,0.007516237
2016-10-28 00:00:00 UTC,0.000217516,23193869.87,97626.03894,0.003759869
2016-10-27 00:00:00 UTC,0.0002167,23106827.68,96931.35243,0.023392959
2016-10-26 00:00:00 UTC,0.000211689,22566687.05,108480.985,-0.025654272
2016-10-25 00:00:00 UTC,0.00021719,23153108.92,70456.02744,0.003139658
2016-10-24 00:00:00 UTC,0.000216509,23077511.98,57365.59157,-0.00170794
2016-10-23 00:00:00 UTC,0.000216879,23113964.68,42843.44318,-0.012707465
2016-10-22 00:00:00 UTC,0.000219653,23406522.99,73313.6822,0.006932114
2016-10-21 00:00:00 UTC,0.000218136,23241797.3,34264.53923,-0.007522539
2016-10-20 00:00:00 UTC,0.000219783,23414234.55,52057.69772,0.010627013
2016-10-19 00:00:00 UTC,0.00021746,23163691.42,79350.67624,-0.011289385
2016-10-18 00:00:00 UTC,0.000219928,23423597.69,41138.6017,-0.00831154
2016-10-17 00:00:00 UTC,0.000221764,23616020.03,76549.43368,-0.010044865
2016-10-16 00:00:00 UTC,0.000224003,23851308.42,50761.99861,0.003276522
2016-10-15 00:00:00 UTC,0.00022327,23770179.95,40410.91456,-0.010744526
2016-10-14 00:00:00 UTC,0.000225682,24023814.14,65002.53145,-0.00379817
2016-10-13 00:00:00 UTC,0.000226541,24112102.81,51670.62435,0.013822517
2016-10-12 00:00:00 UTC,0.000223431,23777995.12,107389.8567,-0.02761987
2016-10-11 00:00:00 UTC,0.000229688,24440703.15,211145.8506,0.00659799
2016-10-10 00:00:00 UTC,0.000228178,24276781.69,59690.02654,0.005178814
2016-10-09 00:00:00 UTC,0.000226999,24148266.31,57710.82589,0.001741698
2016-10-08 00:00:00 UTC,0.000226604,24103111.37,52968.86397,-0.004477736
2016-10-07 00:00:00 UTC,0.000227621,24208097.93,70239.1313,0.00580657
2016-10-06 00:00:00 UTC,0.000226303,24064788.37,276778.5295,-0.011426992
2016-10-05 00:00:00 UTC,0.000228904,24338184.71,45060.94726,0.005095706
2016-10-04 00:00:00 UTC,0.00022774,24211311.48,95569.07027,-0.03716427
2016-10-03 00:00:00 UTC,0.000236363,25124728.97,128622.6679,0.019889548
2016-10-02 00:00:00 UTC,0.000231709,24626742.76,42731.76976,-0.00681302
2016-10-01 00:00:00 UTC,0.000233293,24791864.07,120686.1131,-0.003382949
2016-09-30 00:00:00 UTC,0.000234083,24872649.51,124031.3339,0.017054305
2016-09-29 00:00:00 UTC,0.000230125,24448856.32,148116.6026,0.012182244
2016-09-28 00:00:00 UTC,0.000227338,24149669.37,123712.1373,-0.007829816
2016-09-27 00:00:00 UTC,0.000229125,24336359.15,111816.6288,5.97E-06
2016-09-26 00:00:00 UTC,0.000229124,24333025.96,112318.7296,0.014105936
2016-09-25 00:00:00 UTC,0.000225915,23989001.42,66116.78405,0.005267306
2016-09-24 00:00:00 UTC,0.000224728,23859858.73,80876.00253,-0.014437506
2016-09-23 00:00:00 UTC,0.000227996,24203661.03,198938.087,0.025082213
2016-09-22 00:00:00 UTC,0.000222348,23600079.4,83013.00586,-0.023078932
2016-09-21 00:00:00 UTC,0.00022754,24147950.6,260172.7398,-0.018111521
2016-09-20 00:00:00 UTC,0.000231698,24586051.4,105136.8696,-0.017399106
2016-09-19 00:00:00 UTC,0.000235765,25014288.82,152074.3409,-0.005413648
2016-09-18 00:00:00 UTC,0.000237045,25146754.18,131304.0434,0.003467676
2016-09-17 00:00:00 UTC,0.000236224,25056315.5,354952.1687,-0.044006019
2016-09-16 00:00:00 UTC,0.000246852,26180138.19,720214.4835,0.072622712
2016-09-15 00:00:00 UTC,0.00022956,24343051.93,267321.7347,0.02051118
2016-09-14 00:00:00 UTC,0.000224899,23845678.36,100782.353,-0.015151531
2016-09-13 00:00:00 UTC,0.000228333,24206561.82,48096.86517,0.015041059
2016-09-12 00:00:00 UTC,0.000224924,23842084.57,96515.16731,-0.016507586
2016-09-11 00:00:00 UTC,0.000228668,24235743.9,65377.58573,-0.007782731
2016-09-10 00:00:00 UTC,0.000230455,24421948.71,72534.72434,-0.004037907
2016-09-09 00:00:00 UTC,0.000231387,24517509.68,70979.32002,0.004969987
2016-09-08 00:00:00 UTC,0.00023024,24392761.2,106695.9773,-0.001684889
2016-09-07 00:00:00 UTC,0.000230628,24430715.45,113570.7098,0.021469796
2016-09-06 00:00:00 UTC,0.00022573,23908602.17,93680.62487,-0.009209538
2016-09-05 00:00:00 UTC,0.000227818,24126670.3,140429.7262,0.027529927
2016-09-04 00:00:00 UTC,0.000221632,23468461.75,176490.2115,-0.022221492
2016-09-03 00:00:00 UTC,0.000226612,23992670.8,167462.757,-0.002733099
2016-09-02 00:00:00 UTC,0.000227232,24055175.28,73352.11658,0.021868757
2016-09-01 00:00:00 UTC,0.000222317,23531751.09,102051.3929,-0.021385949
2016-08-31 00:00:00 UTC,0.000227122,24037245.45,85975.67833,0.007023726
2016-08-30 00:00:00 UTC,0.000225533,23865824.65,137184.7237,0.023460843
2016-08-29 00:00:00 UTC,0.000220303,23309355.61,160078.9125,-0.016897079
2016-08-28 00:00:00 UTC,0.000224057,23703410.8,163279.7177,-0.01057908
2016-08-27 00:00:00 UTC,0.00022644,23952321.76,75208.55036,-0.019468706
2016-08-26 00:00:00 UTC,0.000230892,24420021.64,120072.3926,0.010366064
2016-08-25 00:00:00 UTC,0.000228511,24165033.07,129328.6277,-0.009400138
2016-08-24 00:00:00 UTC,0.000230669,24390349.14,192354.3133,0.033824018
2016-08-23 00:00:00 UTC,0.000222997,23576073.95,284487.3719,-0.022245585
2016-08-22 00:00:00 UTC,0.000228013,24103235.07,344285.2297,-0.023559832
2016-08-21 00:00:00 UTC,0.000233449,24674601,96169.53197,-0.004878435
2016-08-20 00:00:00 UTC,0.000234591,24792053.37,144112.0053,0.015961883
2016-08-19 00:00:00 UTC,0.000230876,24396246.4,277626.0777,-0.047657049
2016-08-18 00:00:00 UTC,0.000242145,25583688.87,138204.0733,-0.015001566
2016-08-17 00:00:00 UTC,0.000245805,25966979.3,277713.5672,-0.050278755
2016-08-16 00:00:00 UTC,0.00025848,27302347.73,673421.5858,0.082897526
2016-08-15 00:00:00 UTC,0.000237917,25127005.01,327541.7654,-0.04285473
2016-08-14 00:00:00 UTC,0.000248334,26223790.65,383819.1451,0.051357164
2016-08-13 00:00:00 UTC,0.000235902,24907750.11,81789.03924,-0.016776893
2016-08-12 00:00:00 UTC,0.000239894,25325855.4,233045.4131,-0.001328358
2016-08-11 00:00:00 UTC,0.000240212,25356158.74,233355.1865,0.007048778
2016-08-10 00:00:00 UTC,0.000238525,25174744.02,231378.0818,-0.004215267
2016-08-09 00:00:00 UTC,0.000239533,25277766.89,284679.3398,0.01173251
2016-08-08 00:00:00 UTC,0.000236739,24979658.87,546605.8269,-0.112559135
2016-08-07 00:00:00 UTC,0.000264944,27951986.15,1480875.454,0.130402648
2016-08-06 00:00:00 UTC,0.000232552,24531406.12,234993.3676,0.06223678
2016-08-05 00:00:00 UTC,0.00021852,23048183.95,103538.9485,0.012663969
2016-08-04 00:00:00 UTC,0.00021577,22755171.67,119453.3839,-0.003726037
2016-08-03 00:00:00 UTC,0.000216576,22837126.32,156958.8166,0.073354679
2016-08-02 00:00:00 UTC,0.000201257,21219080.11,169196.7863,-0.101685086
2016-08-01 00:00:00 UTC,0.000222799,23487154.54,99648.68456,-0.036117751
2016-07-31 00:00:00 UTC,0.000230993,24347777.27,63306.07801,-0.0187385
2016-07-30 00:00:00 UTC,0.000235362,24804836.52,47127.85023,-0.006453507
2016-07-29 00:00:00 UTC,0.000236886,24962144.62,70667.64954,-0.004518893
2016-07-28 00:00:00 UTC,0.000237959,25071929.27,60067.52007,0.018189284
2016-07-27 00:00:00 UTC,0.00023367,24616798.03,115757.3766,-0.02904029
2016-07-26 00:00:00 UTC,0.000240555,25338828.16,167016.9258,-0.015258598
2016-07-25 00:00:00 UTC,0.000244254,25725046.72,86039.37142,-0.003330392
2016-07-24 00:00:00 UTC,0.000245069,25807453.12,243843.6311,0.027615274
2016-07-23 00:00:00 UTC,0.000238394,25101262.07,209000.506,0.00333405
2016-07-22 00:00:00 UTC,0.0002376,25014406.86,208304.8482,9.68E-05
2016-07-21 00:00:00 UTC,0.000237577,25008677.43,208974.4525,-0.024422543
2016-07-20 00:00:00 UTC,0.000243451,25623572,96373.99378,-0.00759308
2016-07-19 00:00:00 UTC,0.000245306,25815459.61,188371.6441,-0.021240912
2016-07-18 00:00:00 UTC,0.000250573,26366190.99,189638.2358,-0.037095193
2016-07-17 00:00:00 UTC,0.000260042,27359024.01,97897.85167,-0.009017392
2016-07-16 00:00:00 UTC,0.000262398,27603221.56,60788.16789,0.00614334
2016-07-15 00:00:00 UTC,0.000260791,27430557.8,145072.1274,0.002836552
2016-07-14 00:00:00 UTC,0.000260052,27349273.41,144661.2059,-0.003705992
2016-07-13 00:00:00 UTC,0.000261018,27447181.51,180085.2709,-0.021770166
2016-07-12 00:00:00 UTC,0.000266762,28047625.81,346515.4029,-0.00279173
2016-07-11 00:00:00 UTC,0.000267508,28122348.76,198084.971,-0.013339061
2016-07-10 00:00:00 UTC,0.0002711,28496230.71,87565.70173,0.000261593
2016-07-09 00:00:00 UTC,0.000271029,28485022.97,112444.3717,-0.012104577
2016-07-08 00:00:00 UTC,0.00027433,28828111.12,203021.4071,-0.0042445
2016-07-07 00:00:00 UTC,0.000275497,28946934.74,185143.555,-0.020670725
2016-07-06 00:00:00 UTC,0.000281251,29547634,259478.9471,-0.005456745
2016-07-05 00:00:00 UTC,0.00028279,29705373.28,144898.2352,-0.014422433
2016-07-04 00:00:00 UTC,0.000286898,30132917.89,151965.52,0.017027521
2016-07-03 00:00:00 UTC,0.000282054,29620293.68,440508.1912,-0.068140735
2016-07-02 00:00:00 UTC,0.000301943,31704807.93,166174.7416,0.008049738
2016-07-01 00:00:00 UTC,0.000299523,31446445.02,256673.943,0.010096146
2016-06-30 00:00:00 UTC,0.000296514,31126490.56,346623.2553,0.007248498
2016-06-29 00:00:00 UTC,0.000294372,30897586.91,344119.8413,-0.013233604
2016-06-28 00:00:00 UTC,0.000298294,31305095.74,666641.6935,0.033300637
2016-06-27 00:00:00 UTC,0.000288524,30275397.4,149442.4396,0.019662964
2016-06-26 00:00:00 UTC,0.000282906,29682001.89,214633.5589,-0.004648153
2016-06-25 00:00:00 UTC,0.000284224,29816342.57,327887.5593,0.012491027
2016-06-24 00:00:00 UTC,0.000280696,29442307.5,437565.7726,-0.013128211
2016-06-23 00:00:00 UTC,0.000284405,29827454.25,482636.4192,0.110499006
2016-06-22 00:00:00 UTC,0.000254653,26703607.28,396631.0431,-0.175543578
2016-06-21 00:00:00 UTC,0.000303519,31823661.02,628686.8152,-0.045435733
2016-06-20 00:00:00 UTC,0.000317628,33298580.45,494601.8418,-0.040896308
2016-06-19 00:00:00 UTC,0.000330887,34683972.77,376404.9516,0.025706504
2016-06-18 00:00:00 UTC,0.000322489,33800305.78,287042.8807,0.012347352
2016-06-17 00:00:00 UTC,0.000318532,33381125.12,665331.0649,-0.039004541
2016-06-16 00:00:00 UTC,0.000331202,34704300.11,374066.202,0.066218048
2016-06-15 00:00:00 UTC,0.000309981,32476393.34,333503.9368,-0.010686566
2016-06-14 00:00:00 UTC,0.000313311,32820944.08,1212299.951,0.068006594
2016-06-13 00:00:00 UTC,0.000292712,30659088.79,795114.3729,0.116176426
2016-06-12 00:00:00 UTC,0.000260607,27292729.71,543592.6967,0.039629481
2016-06-11 00:00:00 UTC,0.000250481,26228795.82,174545.3627,-0.03479632
2016-06-10 00:00:00 UTC,0.00025935,27153961.23,316636.0712,-0.015655767
2016-06-09 00:00:00 UTC,0.000263443,27578782.59,479499.8951,0.071502239
2016-06-08 00:00:00 UTC,0.000245264,25672315.16,168042.5511,0.025985527
2016-06-07 00:00:00 UTC,0.000238972,25010473.17,170336.5439,0.024741987
2016-06-06 00:00:00 UTC,0.000233132,24396035.48,102839.8057,-0.009521196
2016-06-05 00:00:00 UTC,0.000235363,24626208.31,54690.99248,-0.010013038
2016-06-04 00:00:00 UTC,0.000237731,24870735.03,92586.98256,-0.001379704
2016-06-03 00:00:00 UTC,0.000238059,24901788.41,100594.4556,0.033016991
2016-06-02 00:00:00 UTC,0.000230328,24089845.07,70211.99968,-0.010973665
2016-06-01 00:00:00 UTC,0.000232869,24352430.31,38088.31931,0.025459951
2016-05-31 00:00:00 UTC,0.000227015,23737103.85,163538.2591,-0.007904005
2016-05-30 00:00:00 UTC,0.000228817,23922298.1,124490.6606,0.032085221
2016-05-29 00:00:00 UTC,0.000221591,23160818.9,327082.5531,0.015046677
2016-05-28 00:00:00 UTC,0.000218282,22814934.27,300339.264,-0.014711612
2016-05-27 00:00:00 UTC,0.000221517,23149991.85,298842.0145,-0.023400156
2016-05-26 00:00:00 UTC,0.000226762,23695943.94,74330.34669,0.024623941
2016-05-25 00:00:00 UTC,0.000221246,23116515.34,78738.66451,-0.008771213
2016-05-24 00:00:00 UTC,0.000223195,23317180.73,47683.51675,0.001606772
2016-05-23 00:00:00 UTC,0.000222837,23276665.98,44108.19645,0.000117045
2016-05-22 00:00:00 UTC,0.000222811,23270829.7,59243.14542,-0.014939181
2016-05-21 00:00:00 UTC,0.000226165,23617966.62,33339.56842,-0.001746028
2016-05-20 00:00:00 UTC,0.00022656,23656072.96,133415.7329,0.008617673
2016-05-19 00:00:00 UTC,0.000224616,23449956.5,129528.862,-0.007306197
2016-05-18 00:00:00 UTC,0.000226263,23618782.33,69667.69681,0.003580976
2016-05-17 00:00:00 UTC,0.000225454,23531280.94,99862.20888,-0.0149664
2016-05-16 00:00:00 UTC,0.000228854,23882935.43,98364.55521,-0.014417298
2016-05-15 00:00:00 UTC,0.000232177,24226549.25,87485.60157,-0.005296505
2016-05-14 00:00:00 UTC,0.00023341,24351957.22,128507.0318,-0.006676125
2016-05-13 00:00:00 UTC,0.000234974,24511867.75,308640.6897,-0.00116192
2016-05-12 00:00:00 UTC,0.000235247,24537103.35,192584.2003,0.048827556
2016-05-11 00:00:00 UTC,0.000224036,23364695.01,56406.58867,0.009075362
2016-05-10 00:00:00 UTC,0.000222012,23150540.71,62911.24043,-0.010220213
2016-05-09 00:00:00 UTC,0.000224293,23385259.75,59964.91614,0.004489536
2016-05-08 00:00:00 UTC,0.000223288,23277439.73,32677.05756,-0.005953197
2016-05-07 00:00:00 UTC,0.000224621,23413326.08,58722.9101,0.006354648
2016-05-06 00:00:00 UTC,0.000223198,23261932.28,115670.9235,0.001068689
2016-05-05 00:00:00 UTC,0.00022296,23234004.65,62679.45904,-0.01537669
2016-05-04 00:00:00 UTC,0.000226415,23590927.42,57995.51158,-0.002918742
2016-05-03 00:00:00 UTC,0.000227077,23655113.21,83122.62164,-0.01129524
2016-05-02 00:00:00 UTC,0.000229656,23920671.7,74552.2696,0.016458397
2016-05-01 00:00:00 UTC,0.000225907,23527094.05,45176.12164,-0.008360669
2016-04-30 00:00:00 UTC,0.000227804,23721475.59,68343.532,-0.011171727
2016-04-29 00:00:00 UTC,0.000230363,23987027.75,83882.22089,0.006496923
2016-04-28 00:00:00 UTC,0.000228871,23828542.25,118932.5546,0.017145464
2016-04-27 00:00:00 UTC,0.000224981,23420350.92,138962.7629,-0.038384689
2016-04-26 00:00:00 UTC,0.000233784,24333562.95,146631.166,0.0104851
2016-04-25 00:00:00 UTC,0.000231346,24073310.68,104159.0639,0.010754969
2016-04-24 00:00:00 UTC,0.000228871,23815790.26,119493.5867,0.022028355
2016-04-23 00:00:00 UTC,0.000223885,23293790.66,88196.64401,-0.008203789
2016-04-22 00:00:00 UTC,0.000225729,23482539.12,40821.39122,-0.006924017
2016-04-21 00:00:00 UTC,0.000227297,23642567.33,96865.23917,0.005555409
2016-04-20 00:00:00 UTC,0.000226038,23508450.1,90647.05927,0.018449189
2016-04-19 00:00:00 UTC,0.000221906,23075632.03,83444.99353,0.006434678
2016-04-18 00:00:00 UTC,0.000220483,22924582.1,77882.12046,-0.030601112
2016-04-17 00:00:00 UTC,0.000227334,23633764,64164.12739,-0.009412659
2016-04-16 00:00:00 UTC,0.000229484,23854087.94,31815.82785,-0.015648675
2016-04-15 00:00:00 UTC,0.000233103,24227097.16,101832.4942,0.014151355
2016-04-14 00:00:00 UTC,0.000229828,23883460.14,75593.11303,-0.021855961
2016-04-13 00:00:00 UTC,0.000234906,24407976.88,270121.5158,0.025753783
2016-04-12 00:00:00 UTC,0.000228934,23784258.37,129748.1973,0.080293443
2016-04-11 00:00:00 UTC,0.000211271,21946253.79,63550.15038,0.041733644
2016-04-10 00:00:00 UTC,0.000202635,21046382.53,146908.5889,-0.039520626
2016-04-09 00:00:00 UTC,0.000210803,21888916.49,107400.7271,0.002508625
2016-04-08 00:00:00 UTC,0.000210275,21834074.22,130949.4552,0.011993722
2016-04-07 00:00:00 UTC,0.000207768,21570869.47,107561.3304,-0.025844368
2016-04-06 00:00:00 UTC,0.000213208,22132665.22,105325.8803,6.35E-05
2016-04-05 00:00:00 UTC,0.000213194,22128320.26,145468.6863,-0.03686791
2016-04-04 00:00:00 UTC,0.000221201,22956313.34,84171.63825,-0.000646573
2016-04-03 00:00:00 UTC,0.000221344,22965077.78,137259.3079,-0.019762845
2016-04-02 00:00:00 UTC,0.000225762,23423447.47,118923.391,0.011953906
2016-04-01 00:00:00 UTC,0.00022308,23142027.76,131316.3202,-0.040601415
2016-03-31 00:00:00 UTC,0.000232323,24097750.95,145840.0774,0.005690192
2016-03-30 00:00:00 UTC,0.000231005,23957867.71,317691.7409,-0.102343269
2016-03-29 00:00:00 UTC,0.000255899,26536100.85,1328536.034,0.180607344
2016-03-28 00:00:00 UTC,0.000213615,22148393.77,136065.9173,-0.003168813
2016-03-27 00:00:00 UTC,0.000214293,22215756.05,133552.032,0.010760698
2016-03-26 00:00:00 UTC,0.000211999,21975026.31,77259.80641,-0.005956218
2016-03-25 00:00:00 UTC,0.000213266,22103333.71,99030.68154,0.003555954
2016-03-24 00:00:00 UTC,0.000212509,22021933.5,156919.6096,-0.003463346
2016-03-23 00:00:00 UTC,0.000213246,22095382.46,146228.6008,0.003485448
2016-03-22 00:00:00 UTC,0.000212504,22015559.09,162537.5599,0.001269526
2016-03-21 00:00:00 UTC,0.000212235,21984707.7,89497.08099,0.008455206
2016-03-20 00:00:00 UTC,0.000210448,21796671.06,142665.221,-0.035284565
2016-03-19 00:00:00 UTC,0.000218006,22576466.51,140815.0813,0.029833159
2016-03-18 00:00:00 UTC,0.000211598,21909960.06,64054.4939,-0.045070519
2016-03-17 00:00:00 UTC,0.000221353,22917008.62,82364.13541,-0.026530051
2016-03-16 00:00:00 UTC,0.000227304,23529982.03,97772.21785,-0.012385701
2016-03-15 00:00:00 UTC,0.000230137,23820026.27,82791.71927,-0.020436015
2016-03-14 00:00:00 UTC,0.000234888,24308567.14,78770.64514,-0.031617985
2016-03-13 00:00:00 UTC,0.000242434,25086025.4,109641.3233,0.033701879
2016-03-12 00:00:00 UTC,0.000234399,24251420.55,97066.42914,-0.022227534
2016-03-11 00:00:00 UTC,0.000239668,24793176.71,84349.87913,-0.016052563
2016-03-10 00:00:00 UTC,0.000243546,25190997.4,126845.8048,0.074818472
2016-03-09 00:00:00 UTC,0.000225989,23371908.41,74899.05502,0.02931805
2016-03-08 00:00:00 UTC,0.00021946,22693608.25,45961.29425,-0.040816789
2016-03-07 00:00:00 UTC,0.000228603,23635895.02,82384.22191,0.043795098
2016-03-06 00:00:00 UTC,0.000218807,22620059.04,61421.2078,-0.00388927
2016-03-05 00:00:00 UTC,0.00021966,22705157.9,85552.79495,-0.072702652
2016-03-04 00:00:00 UTC,0.000236225,24414089.03,54237.80507,-0.022101246
2016-03-03 00:00:00 UTC,0.000241504,24956361.4,112818.2928,-0.000220688
2016-03-02 00:00:00 UTC,0.000241557,24958527.13,85769.22821,-0.02228353
2016-03-01 00:00:00 UTC,0.000247,25517570.37,91227.85601,-0.005178348
2016-02-29 00:00:00 UTC,0.000248283,25646605.52,141143.6418,-0.017521573
2016-02-28 00:00:00 UTC,0.000252671,26096451.11,205703.2831,-0.00458426
2016-02-27 00:00:00 UTC,0.000253832,26212832.48,141049.9469,-0.015592765
2016-02-26 00:00:00 UTC,0.000257821,26621227.22,87304.25569,-0.023779048
2016-02-25 00:00:00 UTC,0.000264025,27258182.5,64163.27324,-0.037266654
2016-02-24 00:00:00 UTC,0.00027405,28290557.68,117660.7195,-0.008452625
2016-02-23 00:00:00 UTC,0.000276377,28526914.71,142621.9899,-0.009501849
2016-02-22 00:00:00 UTC,0.000279015,28795390.34,107348.3761,-0.013648304
2016-02-21 00:00:00 UTC,0.000282849,29187207.31,143944.5298,-0.017076644
2016-02-20 00:00:00 UTC,0.000287721,29685894.16,65790.61919,-0.008781741
2016-02-19 00:00:00 UTC,0.000290259,29943706.92,377539.5336,0.068010725
2016-02-18 00:00:00 UTC,0.000271175,27971183.48,70382.60757,-0.006601417
2016-02-17 00:00:00 UTC,0.000272971,28152705.07,115187.1841,-0.038909958
